Display Name	Customer Number	Currency Code	Billing City	Billing State	Billing Country	Shipping City	Shipping State	Shipping Country	Tax Registration Number	VAT Treatment	EmailID
A Siwele General Services	CUS-00002	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa		vat_not_registered	[email]
ABACO Offshore Limited	1SS504	USD	Kuala	Wilayah Persekutuan Kuala Lumpur	Malaysia	Löhne		Germany		overseas	[email]
Abengoa Solar Power South Africa (Pty) Ltd - Xina O & M Company	CUS-00004	ZAR	Cape Town	Western Cape	South Africa	Cape Town	Western Cape	South Africa	4250279033	vat_registered	[email]
AECI Mining Chemicals, a division of AECI Mining Ltd	2SE106	ZAR	Sasolburg	Free State	South Africa	Johannesburg	Gauteng	South Africa	4140211857	vat_registered	[email]
African  Oxygen Limited t/a Afrox	1AF201	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4120110541	vat_registered	
Air Liquide Large Industries (Pty) Ltd	2AI106	ZAR	Johannesburg	Gauteng	South Africa			Belgium	4480103177	vat_registered	
Air Products South Africa (Pty) Ltd	CUS-00008	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4020120673	vat_registered	[email]
Air Rotory Services (Pty) Ltd	CUS-00009	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4470274590	vat_registered	[email]
Almec Manufacturing (Pty) Ltd	CUS-00010	ZAR	Klerksdorp	North West	South Africa	Uraniaville		South Africa	4300112838	vat_registered	[email]
Ana-Digi Systems (Pty) Ltd	CUS-00011	ZAR	Johannesburg	Gauteng	South Africa		Antwerpen	Belgium	4160103661	vat_registered	[email]
Valterra Platinum Limited - Precious Metals Refineries	CUS-00012	ZAR	Rustenburg	North-West	South Africa	Rustenburg	North-West	South Africa	4310113883	vat_registered	[email]
ArcelorMittal South Africa Limited LSP - Newcastle	CUS-00013	ZAR		Lourches	France			France	4920114990	vat_registered	
Ardagh Glass Packaging (Pty) Ltd -  Clayville	2CO303	ZAR	Johannesburg	Gauteng	South Africa			South Africa	4890235403	vat_registered	
Ardagh Glass Packaging (Pty) Ltd - Nigel	CUS-00015	ZAR		Gauteng	South Africa	Pretoriusstad	Gauteng	Netherlands	4890235403	vat_registered	[email]
Ardagh Glass Packaging (Pty) Ltd - Olifantsfontein	CUS-00016	ZAR			South Africa	Johannesburg	Gauteng	South Africa	4890235403	vat_registered	[email]
Ardagh Glass Packaging (Pty) Ltd - Wadeville	CUS-00017	ZAR	Germiston	Gauteng	South Africa	Germiston	Gauteng	South Africa	4890235403	vat_registered	[email]
Assmang Iron Ore - Khumani Mine	CUS-00018	ZAR	Johannesburg	Gauteng	South Africa	Kuruman		South Africa	4310113883	vat_registered	[email]
Astec Industries South Africa (Pty) Ltd	CUS-00019	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4570189573	vat_registered	[email]
Atlantica South Africa Operations (Pty) Ltd	CUS-00020	ZAR	Upington	Northern Cape	South Africa	Upington	Northern Cape		4470302003	vat_registered	[email]
Blendcor (Pty) Ltd	CUS-00021	ZAR	Bluff	Kwazulu-Natal	South Africa	Bluff	Kwazulu-Natal	South Africa	4730133743	vat_registered	[email]
Blue Mining Services (Pty) Ltd	CUS-00022	ZAR	Middelburg	Mpumalanga	South Africa	Middelburg	Mpumalanga	South Africa		vat_not_registered	
Candex South Africa (Pty) Ltd	CUS-00023	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4870231125	vat_registered	[email]
CBI Electric African Cables (Pty) Ltd	CUS-00024	ZAR	Johannesburg	Gauteng	South Africa	Vereeniging		South Africa	4750215859	vat_registered	[email]
City of Cape Town	CUS-00025	ZAR	Bellville	Western Cape	South Africa				4500193497	vat_registered	[email]
Clover SA (Pty) Ltd	CUS-00026	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4960141853	vat_registered	[email]
CNNC Rössing Uranium	CUS-00027	NAD	Arandis	Windhoek	Namibia		Arandis	Namibia		vat_not_registered	[email]
Cofco International Standerton Oil Mills (Pty) Ltd	CUS-00028	ZAR	Standerton	Mpumalanga	South Africa	Standerton		South Africa	4780262830	vat_registered	[email]
Columbus Stainless (Pty) Ltd	CUS-00029	ZAR	Middelburg	Mpumalanga	South Africa	Middelburg	Mpumalanga	South Africa	4640196368	vat_registered	[email]
Concor Construction (Pty) Ltd	CUS-00030	ZAR	Johannesburg	Gauteng	South Africa			South Africa	4310110764	vat_registered	[email]
Corruseal Corrugated - Gauteng	CUS-00032	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4130107297	vat_registered	[email]
D & S Crane & Plant Hire cc	CUS-00033	ZAR	Richards Bay	Kwazulu-Natal	South Africa			Netherlands		vat_not_registered	[email]
David Brown Santasalo SA (Pty) Ltd	CUS-00034	ZAR	Johannesburg	Gauteng	South Africa	Lockwood		United Kingdom		vat_not_registered	[email]
De Aar Solar Power (RF) (Pty) Ltd	CUS-00035	ZAR	Claremont	Western Cape	South Africa	De Aar		South Africa	4920261817	vat_registered	[email]
De Beers Marine Namibia (Pty) Ltd	CUS-00036	ZAR	Windhoek	Khomas Region	Namibia	Dr. Frans Indongo Street		Namibia	4520131816	vat_registered	[email]
Diesel Innovations (Pty) Ltd	CUS-00037	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4330198146	vat_registered	
Drivetek Engineeing (Pty) Ltd	CUS-00038	ZAR	Westmead	Kwazulu-Natal	South Africa	Westmead	Kwazulu-Natal		4470284540	vat_registered	[email]
DRS Innovative Mining Solutions	CUS-00039	USD	Lubumbashi	Katanga	Democratic Republic of Congo	Mühlgasse 18-20		Germany		overseas	[email]
Dürr Africa (Pty) Ltd - Balancing & Assembly Products	CUS-00040	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa		vat_not_registered	
Dwarsrivier Chrome mine (Pty) Ltd	CUS-00041	ZAR	Lydenburg	Limpopo	South Africa	Steelpoort	Limpopo	South Africa	4210272078	vat_registered	[email]
Dynatec - Madagascar SA	CUS-00042	USD		Toamasina	Madagascar		Toamasina	Madagascar		overseas	[email]
Elite Truck Hire	CUS-00043	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4130141197	vat_registered	[email]
Engie - Peakers Operations (Pty) Ltd	CUS-00044	ZAR	Durban	Kwazulu-Natal	South Africa	uMhlanga	Umhlanga Ridge	South Africa	4580269977	vat_registered	[email]
Engie - Kathu Operations (Pty) Ltd	CUS-00045	ZAR	Kathu	Northern Cape	South Africa	Kathu	Northern Cape	South Africa	4420278790	vat_registered	[email]
Everest Equipment And Control cc	CUS-00046	ZAR	Durban	Kwazulu-Natal	South Africa					vat_not_registered	[email]
F Momberg BK t/a CMS Condition Monitoring Services	CUS-00047	ZAR	Nelspruit (Mbombela)	Mpumalanga	South Africa				4490194711	vat_registered	[email]
Firmenich (Pty) Ltd - Firsouth	CUS-00048	ZAR	Johannesburg	Gauteng	South Africa	Hounslow		United Kingdom	4760105330	vat_registered	[email]
Firmenich (Pty) Ltd - Firzar	CUS-00049	ZAR	Johannesburg	Gauteng	South Africa	Hounslow		United Kingdom	4760105330	vat_registered	[email]
Fixturlaser South Africa (Pty) Ltd	CUS-00050	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4320268784	vat_registered	[email]
FLSmidth SA - Saldanha	CUS-00051	ZAR	Johannesburg	Gauteng	South Africa		Madrid	Spain	4620206328	vat_registered	[email]
Fraser Alexander (Pty) Ltd	CUS-00052	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4860224031	vat_registered	[email]
Frys Metals a division of LeadX (Pty) Ltd	CUS-00053	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4820314369	vat_registered	[email]
GEA Africa (Pty) Ltd - Heating & Refrigeration Solutions Service	CUS-00054	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa		vat_not_registered	[email]
GEA Africa (Pty) Ltd - Sparta, Welkom	CUS-00055	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa		vat_not_registered	
Givaudan South Africa (Pty) Ltd	CUS-00056	ZAR	Johannesburg	Tulisa Park	South Africa	Johannesburg South	Gauteng	South Africa	4890107479	vat_registered	[email]
Glencore Marafe Venture - PSV Magareng Mine	CUS-00057	ZAR	Rustenburg	North-West	South Africa	Rustenburg	North-West	South Africa	4010216903	vat_registered	[email]
Glencore Merafe Join Venture - PSV Helena	CUS-00058	ZAR	Steelpoort	Limpopo	South Africa	Steelpoort	Limpopo	South Africa	4010216903	vat_registered	[email]
Glencore - PSV Lonmin EPL (UG2)	CUS-00059	ZAR	Marikana	North West	South Africa	Marikana	North West	South Africa		vat_not_registered	
GRN Constructions Ltd	CUS-00060	ZAR	Eggleston	Cobwebs	United Kingdom	Eggleston	Cobwebs	United Kingdom		overseas	[email]
GZ Industries South Africa (Pty) Ltd	CUS-00061	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4760282196	vat_registered	[email]
Harmony Moab Khotsong Operations (Pty) Ltd	CUS-00062	ZAR	Johannesburg	Gauteng	South Africa			South Africa	4250280130	vat_registered	
Heineken Beverages - Springs	CUS-00063	ZAR	Johannesburg	Gauteng	South Africa		Amsterdam	Netherlands	4180211080	vat_registered	[email]
Heineken Beverages - Wadeville	CUS-00064	ZAR	Johannesburg	Gauteng	South Africa	Burgemeester Smeetsweg 1		Netherlands	4180211080	vat_registered	[email]
Howden Africa Compressor and Turbines (HACT)	CUS-00065	ZAR	Stikland	Western Cape	South Africa	Havelandseweg 8A	Industrieterrein Haveland	Netherlands	4610118533	vat_registered	[email]
Hytec South Africa (RF) (Pty) Ltd - Richards Bay	CUS-00066	ZAR	Richards Bay	KwaZulu-Natal	South Africa	Richards Bay	KwaZulu-Natal	South Africa	4340213919	vat_registered	[email]
Idwala Industrial Holdings (Pty) Ltd	CUS-00067	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4280211352	vat_registered	[email]
Illovo Sugar SA (Pty) Ltd - Eston	CUS-00068	ZAR		Kwazulu-Natal	South Africa	Eston		South Africa	4790254926	vat_registered	[email]
Illovo Sugar SA (Pty) Ltd - Sezela	CUS-00069	ZAR	Durban	Kwazulu-Natal	South Africa			South Africa	4790254926	vat_registered	[email]
Impala Platinum Refineries Limited	CUS-00070	ZAR	Johannesburg	Gauteng	South Africa	Springs	Geduld Proprietary Mines	South Africa	4680121797	vat_registered	[email]
Industrial Water Cooling (Pty) Ltd	CUS-00071	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4210112092	vat_registered	[email]
Ingrain SA (Pty) Ltd - Bellville Mill	CUS-00072	ZAR	Cape Town	Western Cape	South Africa	Cape Town	Western Cape	South Africa	4670292392	vat_registered	[email]
Ingrain SA (Pty) Ltd - Germiston Mill	CUS-00073	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4670292392	vat_registered	[email]
Ingrain SA (Pty) Ltd - Kliprivier Mill	CUS-00074	ZAR	Johannesburg	Gauteng	South Africa	Witkopdorp (Daleside	Daleside	South Africa	4670292392	vat_registered	[email]
Kalagadi Manganese (Pty) Ltd	CUS-00075	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4230235865	vat_registered	[email]
Karan Beef (Pty) Ltd - Balfour	CUS-00076	ZAR	Johannesburg	Gauteng	South Africa	Balfour		South Africa	4100174228	vat_registered	[email]
Karan Beef (Pty) Ltd - City Deep	CUS-00077	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg South	Gauteng	South Africa	4100174228	vat_registered	[email]
Kelvin Powerstation (Pty) Ltd	CUS-00078	ZAR	Johannesburg	Gauteng	South Africa			United Kingdom	4220193553	vat_registered	[email]
Kibali Gold Mine	CUS-00079	USD	Kinshasa	Kinshasa	Democratic Republic of Congo					overseas	[email]
Kimberly Clark (Pty) Ltd	CUS-00080	ZAR	Johannesburg	Gauteng	South Africa	Copernicuslaan 35		Netherlands	4220105342	vat_registered	[email]
Knorr Bremse	CUS-00081	ZAR	Johannesburg	Gauteng	South Africa	Rendementsweg 4N		Netherlands	4430101404	vat_registered	[email]
Kwena Mining Projects (Pty) Ltd	CUS-00082	ZAR	Witbank	Mpumalanga	South Africa	Emalahleni	Mpumalanga	South Africa	4260238870	vat_registered	[email]
Lactalis South Africa (Pty) Ltd	CUS-00083	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4460149752	vat_registered	[email]
Marketech Consulting Engineers (Pty) Ltd	CUS-00084	ZAR	Ashton-on-Ribble	Navigation Way	United Kingdom	Ashton-on-Ribble	Navigation Way	United Kingdom	4130281724	vat_registered	[email]
Martin and Robson South Africa	CUS-00085	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4610295372	vat_registered	
Eskom - Matimba Powerstation	CUS-00086	ZAR	Lephalale	Limpopo	South Africa	Lephalale	Limpopo	South Africa	4740101508	vat_registered	[email]
McCain Foods South Africa (Pty) Ltd - Delmas	CUS-00087	ZAR	Johannesburg	Gauteng	South Africa			South Africa	4420188494	vat_registered	[email]
McCain Foods South Africa (Pty) Ltd - Springs	CUS-00088	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4420188494	vat_registered	[email]
Mediclinic (Pty) Ltd - Stellenbosch	CUS-00089	ZAR	Stellenbosch	Western Cape	South Africa	Stellenbosch	Western Cape	South Africa	4760118184	vat_registered	[email]
MediClinic(Pty) Ltd - Kloof	CUS-00090	ZAR	Pretoria	Gauteng	South Africa			Belgium	4190170326	vat_registered	[email]
Middelburg Mine Services - Seriti Power (Pty) Ltd	CUS-00091	ZAR	Johannesburg	Gauteng	South Africa	Middelburg	R575	South Africa	4850204555	vat_registered	
Modikwa Platinum Mine	CUS-00092	ZAR	Driekop	Limpopo	South Africa	Burgersfort	Limpopo	South Africa	4310113883	vat_registered	[email]
Mondi South Africa (Pty) Ltd	CUS-00093	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4330102007	vat_registered	[email]
Mpact Operations (Pty) Ltd	CUS-00094	ZAR	Johannesburg	Gauteng	South Africa			United Kingdom	4590176527	vat_registered	[email]
MpowerU Africa (Pty) Ltd	CUS-00095	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4920273176	vat_registered	[email]
Msobo Coal (Pty) Ltd	CUS-00096	ZAR	Breyten	Mpumalanga	South Africa			South Africa	4030216297	vat_registered	[email]
