Display Name	Customer Number	Currency Code	Billing City	Billing State	Billing Country	Shipping City	Shipping State	Shipping Country	Tax Registration Number	VAT Treatment	EmailID
Nampak Products Ltd T/A Bevcan	CUS-00097	ZAR	Johannesburg	Gauteng	South Africa	Oldends Lane	Severnside	United Kingdom	4230113039	vat_registered	[email]
Nasonti Technical Services (Pty) Ltd - Goedehoop Colliery	CUS-00098	ZAR	Johannesburg	Gauteng	South Africa				4450280922	vat_registered	[email]
NDTS - Non Destructive Testing Services	CUS-00099	ZAR	Johannesburg	Gauteng	South Africa	Van Slingelandtlaan 39		Netherlands	4150150373	vat_registered	[email]
Nedbank Limited - Bloemfontein	CUS-00100	ZAR	Johannesburg	Gauteng	South Africa	Bloemfontein	Free State	South Africa	4320116074	vat_registered	[email]
Nedbank Limited - Kingsmead	CUS-00101	ZAR	Johannesburg	Gauteng	South Africa			Jersey	4320116074	vat_registered	[email]
Nedbank Limited - Meadowdale	CUS-00102	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4320116074	vat_registered	[email]
Nedbank Limited - Menlyn Maine Campus	CUS-00103	ZAR	Johannesburg	Gauteng	South Africa	Pretoria	Gauteng	South Africa	4320116074	vat_registered	[email]
Nedbank Limited - Park Square Uhmlanga Rock	CUS-00104	ZAR	Umhalanga Rocks	Kwazulu-Natal	South Africa	uMhlanga	KwaZulu-Natal	South Africa	4320116074	vat_registered	[email]
Nedbank Limited - Pietermaritzburg	CUS-00105	ZAR	Pietermaritzburg	KwaZulu-Natal	South Africa	Pietermaritzburg	KwaZulu-Natal	South Africa	4320116074	vat_registered	[email]
Nedbank Limited - Polokwane	CUS-00106	ZAR	Polokwane	Limpopo	South Africa	Polokwane	Limpopo	South Africa	4320116074	vat_registered	[email]
Nedbank Limited - Rivonia	CUS-00107	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4320116074	vat_registered	[email]
Nedbank Limited - Stoneridge	CUS-00108	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4320116074	vat_registered	[email]
Nedbank Limited - Witfontein	CUS-00109	ZAR	Johannesburg	Gauteng	South Africa			South Africa	4320116074	vat_registered	[email]
Neopak (Pty) Ltd - Rosslyn	CUS-00110	ZAR	Pretoria	Gauteng	South Africa	Pretoria	Gauteng	South Africa	4290268541	vat_registered	[email]
Northam Booysendal - Lydenburg	CUS-00111	ZAR	Lydenburg	Mpumalanga	South Africa			South Africa	4070202751	vat_registered	[email]
Northam Platinum Limited	CUS-00112	ZAR	Brits	North West	South Africa	Brits	R566	South Africa	4530124520	vat_registered	[email]
OPmobility (Pty) Ltd	CUS-00113	ZAR	Brits	North-West	South Africa				4310177854	vat_registered	[email]
Peermont Global- Umfolozi Hotel, Casino, and Convention Resort	CUS-00114	ZAR	Empangeni	Kwazulu-Natal	South Africa	Empangeni	KwaZulu-Natal	South Africa		vat_not_registered	[email]
Pentalin Processing (Pty) Ltd - Kleinfontein Colliery	CUS-00115	ZAR	Emalahleni	Mpumalanga	South Africa	Emalahleni	KwaZulu-Natal	South Africa	4530277385	vat_registered	[email]
Pentalin Processing  (Pty) Ltd - Mgayo	CUS-00116	ZAR	Emalahleni	Mpumalanga	South Africa	Emalahleni	KwaZulu-Natal	South Africa	4530277385	vat_registered	[email]
Pentalin Processing (Pty) Ltd - Mzimkhulu Colliery	CUS-00117	ZAR	Emalahleni	Mpumalanga	South Africa	Emalahleni	KwaZulu-Natal	South Africa	4530277385	vat_registered	
Pentalin Processing (Pty) Ltd - Rietvlei	CUS-00118	ZAR	Emalahleni	Mpumalanga	South Africa	Emalahleni	KwaZulu-Natal	South Africa	4530277385	vat_registered	[email]
PFG Building Glass (Pty) Ltd	CUS-00119	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4550138848	vat_registered	[email]
PMC Palabora Mining Company	CUS-00120	ZAR	Phalaborwa	Limpopo	South Africa	Phalaborwa	Limpopo	South Africa		vat_not_registered	[email]
Proxa Water SA (Pty) Ltd	CUS-00121	ZAR	Johannesburg	Gauteng	South Africa			Belgium	4200264523	vat_registered	[email]
Puregas (Pty) Ltd	CUS-00122	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4340227109	vat_registered	[email]
QIT Minerals - Madagascar	CUS-00123	USD	Fort Dauphin	Antananarivo	Madagascar	Fort Dauphin	Antananarivo	Madagascar		overseas	[email]
Rand Plastics	CUS-00124	ZAR	Johannesburg	Gauteng	South Africa			Netherlands	4020116010	vat_registered	[email]
Rheinmetall Denel Munition (RF) (Pty) Ltd	CUS-00125	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4020247856	vat_registered	
RPM Amandelbult Limited	CUS-00126	ZAR	Amandelbult	Limpopo	South Africa	Amandelbult	Limpopo	South Africa	4310113883	vat_registered	[email]
RPM Amandelbult Limited - Locomotive	CUS-00127	ZAR	Chromite	Limpopo	South Africa				4310113883	vat_registered	[email]
Valterra Platinum Limited - Mortimer Smelter	CUS-00128	ZAR	Rustenburg	North-West	South Africa	Rustenburg	North-West	South Africa	4310113883	vat_registered	[email]
Valterra Platinum Limited - Converter Plant (VCP)	CUS-00129	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4310113883	vat_registered	[email]
Valterra Platinum Limited - Base Metals Refinery	CUS-00130	ZAR	Rustenburg	North-West	South Africa	Rustenburg	North-West	South Africa	4310113883	vat_registered	[email]
Valterra Platinum Limited - Mototolo Complex - Borwa	CUS-00131	ZAR	Johannesburg	Gauteng	South Africa	Burgersfort	Limpopo	South Africa	4310113883	vat_registered	[email]
Valterra Platinum Limited - Mototolo Complex - Lebowa	CUS-00132	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4520131816	vat_registered	[email]
Valterra Platinum Limited - Polokwane Smelter	CUS-00133	ZAR	Polokwane	Limpopo	South Africa				4310113883	vat_registered	[email]
Rustenburg Platinum Mines Limited - Mototolo Concentrator	CUS-00134	ZAR	Lydenburg	Mpumalanga	South Africa	Johannesburg	Gauteng	South Africa	4310113883	vat_registered	[email]
Valterra Platinum Limited - Waterval Smelters	CUS-00135	ZAR	Johannesburg	Gauteng	South Africa	Rustenburg	North West	South Africa	4310113883	vat_registered	[email]
Ruzanche Solutions (Pty) Ltd	CUS-00136	ZAR			South Africa					vat_not_registered	
SA Metal Group (Pty) Ltd	CUS-00137	ZAR	Cape Town	Western Cape	South Africa	Johannesburg	Gauteng	South Africa	4190108110	vat_registered	[email]
Sabot SA (Pty) Ltd	CUS-00138	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4730228774	vat_registered	
Saint Gobain Construction Products SA (Pty) Ltd	CUS-00139	ZAR	Johannesburg	Gauteng	South Africa			Netherlands	4430103087	vat_registered	[email]
Saint Gobain Construction Products SA (Pty) Ltd - Isover	CUS-00140	ZAR	Johannesburg	Gauteng	South Africa			Netherlands	4430103087	vat_registered	[email]
Sappi Southern Africa Ltd - Ngodwana Mill	CUS-00143	ZAR	Mbombela	Mpumalanga	South Africa	Mbombela	Mpumalanga	South Africa	4750105456	vat_registered	[email]
Haggie Wire and Strand (Pty) Ltd	CUS-00144	ZAR	Johannesburg	Gauteng	South Africa	Germiston	Gauteng	South Africa	4120313434	vat_registered	[email]
Sequence Logistics (Pty) Ltd	CUS-00145	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa	4800220065	vat_registered	[email]
Seriti Power (Pty) Ltd - Khutala Colliery	CUS-00146	ZAR	Ogies	Mpumalanga	South Africa	Ogies	R555	South Africa	4850204555	vat_registered	[email]
Seriti ZA - Kriel Colliery	CUS-00147	ZAR	Ga-nala	Kriel Rd Kriel Colliery	South Africa	Ga-nala	Kriel Rd Kriel Colliery	South Africa	4420277487	vat_registered	[email]
Service First Cape (Pty) Ltd	CUS-00148	ZAR	Cape Town	Western Cape	South Africa	Cape Town	Western Cape	South Africa	4430209892	vat_registered	[email]
SEW Eurodrive (Pty) Ltd	CUS-00149	ZAR	Johannesburg	Gauteng	South Africa	Component 125 - 127		Netherlands		vat_not_registered	[email]
Sibanye Stillwater (Pty) Ltd - Eastern Platinum - Saffy Shaft	CUS-00150	ZAR			South Africa			South Africa		vat_not_registered	
Sibanye Rustenburg Platinum Mines (Pty) Ltd	CUS-00151	ZAR	Kroondal		South Africa		Kroondal	South Africa	4490221779	vat_registered	
South African Sugar Association	CUS-00152	ZAR	Durban North	Kwazulu-Natal	South Africa	Mount Edgecombe	Blackburn Estate	South Africa	4410108247	vat_registered	[email]
South32 - Hillside Aluminium (Pty) Ltd	1AL024	ZAR	Johannesburg	Gauteng	South Africa	Richards Bay	Kwazulu-Natal	South Africa	4460199757	vat_registered	[email]
Specialised Air-conditioning Solutions (Pty) Ltd	CUS-00154	ZAR	Durban North	Kwazulu-Natal	South Africa	Durban	KwaZulu-Natal	South Africa		vat_not_registered	[email]
Steinmuller Africa (Pty) Ltd	CUS-00155	ZAR	Johannesburg	Gauteng	South Africa			South Africa	4550116778	vat_registered	[email]
Swartland Insulation (Pty) Ltd	CUS-00156	ZAR	Cape Town	Western Cape	South Africa	Johannesburg	Gauteng		4060288067	vat_registered	[email]
Swartland Investments (Pty) Ltd	CUS-00157	ZAR	Atlantis	Western Cape	South Africa	Moorreesburg		South Africa	4280268402	vat_registered	[email]
Table Mountain Cableway (Pty) Ltd	CUS-00158	ZAR	Cape Town	Western Cape	South Africa	Cape Town	Western Cape	South Africa	4140101058	vat_registered	[email]
Teralco Logistics	CUS-00159	ZAR	Johannesburg	Gauteng	South Africa	Johannesburg	Gauteng	South Africa		vat_not_registered	[email]
Thaba Moshate Hotel, Casino and Convention Resort	CUS-00160	ZAR	Burgersfort	Limpopo	South Africa	Burgersfort		South Africa		vat_not_registered	[email]
Thaga Engineering (Pty) Ltd	CUS-00161	ZAR	Johannesburg	Gauteng	South Africa	Centurion	Gauteng	South Africa	4220271193	vat_registered	[email]
Tharisa Minerals - Genesis	CUS-00162	ZAR	Rustenburg	North-West	South Africa	Rustenburg	North-West	South Africa	4860238387	vat_registered	[email]
Tharisa Minerals - Voyager	CUS-00163	ZAR	Rustenburg	North-West	South Africa	Rustenburg	North-West	South Africa	4860238387	vat_registered	[email]
Tharisa Minerals - Vulcan Plant	CUS-00164	ZAR	Rustenburg	North-West	South Africa	Rustenburg	North-West	South Africa	4860238387	vat_registered	[email]
The South African Breweries	CUS-00165	ZAR	Johannesburg	Gauteng	South Africa			Netherlands	4160180495	vat_registered	[email]
Thungela Operations (Pty) Ltd	CUS-00166	ZAR	Klipfontein	Western Cape	South Africa	Johannesburg	Gauteng	South Africa	4710102072	vat_registered	[email]
Thungela Operations (Pty) Ltd - Isibonelo Colliery	CUS-00167	ZAR	Johannesburg	Gauteng	South Africa			South Africa	4710102072	vat_registered	[email]
Tongaat Hulett Limited t/a Tongaat Hulett Sugar	CUS-00168	ZAR	Durban	Kwazulu-Natal	South Africa				4570102634	vat_registered	[email]
Tronox KZN Sands (Pty) Ltd	CUS-00169	ZAR	Empangeni	Kwazulu-Natal	South Africa	Empangeni	KwaZulu-Natal	South Africa	4500118130	vat_registered	[email]
THM - Twickenham Platinum mine - Hackney Shaft	CUS-00170	ZAR	Driekop	Limpopo	South Africa				4310113883	vat_registered	[email]
TWK Agri (Pty) Ltd - Richards Bay Woodchip Mill	CUS-00171	ZAR	Richards Bay	Kwazulu-Natal	South Africa	Richards Bay	KwaZulu-Natal	South Africa		vat_not_registered	
Two Rivers Platinum (Pty) Ltd	CUS-00172	ZAR	Lydenburg	Mpumalanga	South Africa	Burgersfort		South Africa	4180194443	vat_registered	[email]
Vector Logistics - Belville South, Cape Town	CUS-00173	ZAR	Cape Town	Western Cape	South Africa	Cape Town	Western Cape	South Africa	4380198566	vat_registered	[email]
Vector Logistics - Linbro Park	CUS-00174	ZAR	Durban	Kwazulu-Natal	South Africa	Johannesburg	Gauteng	South Africa	4380198566	vat_registered	[email]
Vector Logistics - Nelspruit	CUS-00175	ZAR	Nelspruit	Free State	South Africa	Dürrenhübelstrasse 6		Switzerland	4380198566	vat_registered	[email]
Vector Logistics - Polokwane	CUS-00176	ZAR	Durban	Kwazulu-Natal	South Africa	Polokwane	Limpopo	South Africa	4380198566	vat_registered	[email]
Vector Logistics - Thekwini Hub	CUS-00178	ZAR	Johannesburg	Kwazulu-Natal	South Africa	Durban	KwaZulu-Natal	South Africa	4380198566	vat_registered	[email]
Veolia Water Solutions & Technologies SA	CUS-00179	ZAR	Johannesburg	Gauteng	South Africa			Netherlands	4650105341	vat_registered	[email]
WearCheck - Mozambique	CUS-00180	ZAR		Harare	Zimbabwe		Harare	Zimbabwe		overseas	[email]
WearCheck - Namibia	CUS-00181	ZAR			Namibia					overseas	[email]
WestonaWestonaria Borwa Mega Project (Pty) Ltd	CUS-00182	ZAR	Johannesburg	Marshalltown	South Africa	Johannesburg	Gauteng	South Africa		vat_not_registered	
Zargodox (Pty) Ltd	CUS-00183	ZAR	Hartebeespoort	North West	South Africa				4400253979	vat_registered	[email]
LH Marthinusem	CUS-00186	ZAR							4160247682	vat_registered	
Omnia Fertilizer, a Division of Omnia Group (Pty) Ltd	CUS-00189	ZAR							4680233469	vat_registered	
Anglo American Sishen Kumba Iron Ore	CUS-00190	ZAR	Kathu	Northern Cape	South Africa	Kathu	Northern Cape	South Africa		vat_not_registered	[email]
Samancor - Dikwena Chrome Smelting (DCR)	CUS-00192	ZAR	Brits	North-West	South Africa	Brits	North-West	South Africa	4040285837	vat_registered	
Samancor - Eastern Chrome Mines Doornbosch (DRB)	CUS-00193	ZAR	Steelpoort	Limpopo	South Africa				4680101393	vat_registered	[email]
Samancor - Eastern Chrome Mines Tweefontein (TFN)	CUS-00194	ZAR	Steelpoort	Limpopo	South Africa	Steelpoort	Limpopo	South Africa	4680101393	vat_registered	[email]
Samancor - Ferrometals (FMT)	CUS-00195	ZAR	Emalahleni (Witbank)	Mpumalanga	South Africa	Emalahleni (Witbank)	Mpumalanga	South Africa	4680101393	vat_registered	[email]
Samancor - Middelburg Ferrochrome (MFC)	CUS-00196	ZAR	Middelburg	Mpumalanga	South Africa	Middelburg	Mpumalanga	South Africa	4680101393	vat_registered	[email]
Samancor - TC Smelter (TCS)	CUS-00197	ZAR	Mooinooi	North-West	South Africa	Mooinooi	North-West	South Africa	4350272946	vat_registered	[email]
Samancor - Tubatse Alloy (TAS)	CUS-00198	ZAR	Steelpoort	Limpopo	South Africa	Ga Maroga	Limpopo	South Africa	4380272940	vat_registered	[email]
Samancor - Tubatse Ferrochrome (TFC)	CUS-00199	ZAR	Steelpoort	Limpopo	South Africa	Steelpoort		South Africa	4630235275	vat_registered	[email]
Samancor - Western Chrome Mines (WCM)	CUS-00200	ZAR	Mooinooi	North-West	South Africa	Mooinooi	North-West	South Africa	4680101393	vat_registered	[email]
